Processing method: SEQUANTIAL


Specific params:

Input files:         /home/piotr/ProjektMagisterski/Implementacja/userFiles/inputs/Cars.jpg, /home/piotr/ProjektMagisterski/Implementacja/userFiles/inputs/Family.jpg, /home/piotr/ProjektMagisterski/Implementacja/userFiles/inputs/People.mp4
Number of images:    2
Number of videos:    1
Output directory:    /home/piotr/ProjektMagisterski/Implementacja/userFiles/outputs

Workers chosen by user:

Face Detector:               Dnn_Cls(configFile=Name: "Configuration file"; Description: "Dnn configuration file. Mostly named deploy.prototxt"; Default value: System/NonPythonFiles/WorkersFiles/Detectors/Dnn/Models/deploy.prototxt; Value type: str, modelFile=Name: "Model file"; Description: "Dnn model file"; Default value: System/NonPythonFiles/WorkersFiles/Detectors/Dnn/Models/sr6033/res10_300x300_ssd_iter_140000.caffemodel; Value type: str, confidenceTreshold=Name: "Confidence threshold"; Description: "Detection confidence threshold; Confidence is expected as 3-rd value in a row"; Default value: 0.5; Value type: float; Range <0.0001, 1.0>)
License plate Detector:      Wpod_Net_Cls(wpod_net_path=Name: "Model file"; Description: "Model file path"; Default value: System/NonPythonFiles/WorkersFiles/Detectors/WpodNet/wpod-net.json; Value type: str)
Face Tracker:                DeepSort_Cls(weights_path=Name: "Weights file"; Description: "Path to weights file"; Default value: System/NonPythonFiles/WorkersFiles/Trackers/DeepSort/resources/networks/mars-small128.pb; Value type: str, max_iou_distance=Name: "Max iou distance"; Description: "Distance of IOU used to associate unmatched tracks together with unconfirmed tracks"; Default value: 0.2; Value type: float; Range <0.001, 1.0>, max_age=Name: "Max age"; Description: "Maximum number of missed misses before a track is deleted"; Default value: 30; Value type: int; Range <0, 1000>, n_init=Name: "No. of init frames"; Description: "Number of frames that a track remains in initialization phase"; Default value: 30; Value type: int; Range <0, 1000>, stabilization_flag=Name: "Use embedded stabilization?"; Description: "Deep sort stabilization can be enabled here"; Default value: False; Value type: bool)
License plate Tracker:       -
Face Anonymizer:             CustomAnonymizer_Cls(contentGenerator=ThisPersonDoesNotExist_Cls(Online generation, Preprocessing detector), contentSwapper=FaceSmartSwapper_Wuhuikai_Cls(Additional context of area [%]))
License plate Anonymizer:    CustomAnonymizer_Cls(contentGenerator=Platesmania_Cls(Plate recognizer, Keep original starting letters, Apply shortest Levenshtein distance), contentSwapper=CloneSwapper_Cls())

2023-08-26 15:17:59.3594940:  Starting system execution
2023-08-26 15:17:59.3601232:  Constructing workers
2023-08-26 15:18:02.9297948:  Workers constructed
2023-08-26 15:18:02.9299421:  Preparing workers
+-------------------------+--------------+-------------+-----------------+----------------------+
| Min exec time           | 12.826 ms    | -           | 36.922 ms       | 39.872 ms            |
+-------------------------+--------------+-------------+-----------------+----------------------+
| RAM avg leakage         | 0.0 B        | -           | 0.0 B           | 77.2 KiB             |
+-------------------------+--------------+-------------+-----------------+----------------------+
| RAM max leakage         | 0.0 B        | -           | 0.0 B           | 772.0 KiB            |
+-------------------------+--------------+-------------+-----------------+----------------------+
| RAM avg peak            | 0.0 B        | -           | 34.8 MiB        | 46.2 MiB             |
+-------------------------+--------------+-------------+-----------------+----------------------+
| RAM max peak            | 0.0 B        | -           | 34.8 MiB        | 47.5 MiB             |
+-------------------------+--------------+-------------+-----------------+----------------------+
| NVIDIA GeForce GTX 1050 | 0.0 B        | -           | 0.0 B           | 0.0 B                |
| RAM avg leakage         |              |             |                 |                      |
+-------------------------+--------------+-------------+-----------------+----------------------+
| NVIDIA GeForce GTX 1050 | 0.0 B        | -           | 0.0 B           | 0.0 B                |
| RAM max leakage         |              |             |                 |                      |
+-------------------------+--------------+-------------+-----------------+----------------------+
| NVIDIA GeForce GTX 1050 | 0.0 B        | -           | 0.0 B           | 0.0 B                |
| RAM avg peak            |              |             |                 |                      |
+-------------------------+--------------+-------------+-----------------+----------------------+
| NVIDIA GeForce GTX 1050 | 0.0 B        | -           | 0.0 B           | 0.0 B                |
| RAM max peak            |              |             |                 |                      |
+-------------------------+--------------+-------------+-----------------+----------------------+

Worker: "Clone swapper"

 -> Total resources cost:  1.4679913290682083

  Time:  2.8676034193038937
    (INFO) Longest construction time [s]:  0.01282644271850586
    (INFO) Longest first exec. time [s]:   0.03692197799682617
    (INFO) Secondary exec. avg time [s]:   0.04779143333435058
    (INFO) Expected frame proc. time [s]:  0.016666666666666666
    (INFO) Frame proc. time [s]:           0.04779339032173156
  RAM:   0.06837923883252271
    RAM leakage:  0.1334227311916166
      (INFO) RAM leakage expected [GB]:   0.5333333333333333
      (INFO) RAM leakage simulated [GB]:  0.07355003356933594
      (INFO) RAM leakage max [GB]:        2.6666666666666665
    RAM peak:     0.003335746473428837
      (INFO) RAM peak expected [GB]:  8.0
      (INFO) RAM peak [GB]:           0.033977508544921875
      (INFO) RAM peak max [GB]:       16.0
    (INFO) Constuction avg leakage [GB]:      0.0
    (INFO) Constuction max peak [GB]:         0.0
    (INFO) First exec. avg leakage [GB]:      0.0
    (INFO) First exec. max peak [GB]:         0.033977508544921875
    (INFO) Secondary exec. avg leakage [GB]:  7.36236572265625e-05
    (INFO) Secondary exec. max peak [GB]:     0.033977508544921875



+-------------------------+--------------+-------------+-----------------+----------------------+
|    Custom anonymizer    | Construction | Preparation | First execution | Secondary executions |
+=========================+==============+=============+=================+======================+
| Measurements            | 2            | 0           | 2               | 16                   |
+-------------------------+--------------+-------------+-----------------+----------------------+
| Avg exec time           | 13.875 ms    | -           | 5.940 s         | 3.741 s              |
+-------------------------+--------------+-------------+-----------------+----------------------+
| Max exec time           | 13.876 ms    | -           | 8.562 s         | 7.845 s              |
+-------------------------+--------------+-------------+-----------------+----------------------+
| Min exec time           | 13.873 ms    | -           | 695.858 ms      | 340.800 ms           |
+-------------------------+--------------+-------------+-----------------+----------------------+
| RAM avg leakage         | 0.0 B        | -           | 136.5 MiB       | 60.2 KiB             |
+-------------------------+--------------+-------------+-----------------+----------------------+
| RAM max leakage         | 0.0 B        | -           | 176.4 MiB       | 1.0 MiB              |
+-------------------------+--------------+-------------+-----------------+----------------------+
| RAM avg peak            | 0.0 B        | -           | 147.9 MiB       | 25.2 MiB             |
+-------------------------+--------------+-------------+-----------------+----------------------+
| RAM max peak            | 0.0 B        | -           | 176.4 MiB       | 47.5 MiB             |
+-------------------------+--------------+-------------+-----------------+----------------------+
| NVIDIA GeForce GTX 1050 | 0.0 B        | -           | 0.0 B           | -6.6 MiB             |
| RAM avg leakage         |              |             |                 |                      |
+-------------------------+--------------+-------------+-----------------+----------------------+
| NVIDIA GeForce GTX 1050 | 0.0 B        | -           | 0.0 B           | 0.0 B                |
| RAM max leakage         |              |             |                 |                      |
+-------------------------+--------------+-------------+-----------------+----------------------+
| NVIDIA GeForce GTX 1050 | 0.0 B        | -           | 0.0 B           | 0.0 B                |
| RAM avg peak            |              |             |                 |                      |
+-------------------------+--------------+-------------+-----------------+----------------------+
| NVIDIA GeForce GTX 1050 | 0.0 B        | -           | 0.0 B           | 0.0 B                |
| RAM max peak            |              |             |                 |                      |
+-------------------------+--------------+-------------+-----------------+----------------------+

Worker: "Custom anonymizer"

 -> Total resources cost:  37.48905342562594

  Time:  74.91199594357433
    (INFO) Longest construction time [s]:  0.013876199722290039
    (INFO) Longest first exec. time [s]:   8.561871528625488
    (INFO) Secondary exec. avg time [s]:   3.740764814264634
    (INFO) Expected frame proc. time [s]:  0.05
    (INFO) Frame proc. time [s]:           3.7455997971787167
  RAM:   0.06611090767755673
    RAM leakage:  0.11530709058172318
      (INFO) RAM leakage expected [GB]:   1.6
      (INFO) RAM leakage simulated [GB]:  0.19072125004787072
      (INFO) RAM leakage max [GB]:        8.0
    RAM peak:     0.016914724773390278
      (INFO) RAM peak expected [GB]:  8.0
      (INFO) RAM peak [GB]:           0.17227554321289062
      (INFO) RAM peak max [GB]:       16.0
    (INFO) Constuction avg leakage [GB]:      0.0
    (INFO) Constuction max peak [GB]:         0.0
    (INFO) First exec. avg leakage [GB]:      0.1333338419596354
    (INFO) First exec. max peak [GB]:         0.17227554321289062
    (INFO) Secondary exec. avg leakage [GB]:  5.744485294117647e-05
    (INFO) Secondary exec. max peak [GB]:     0.17227554321289062



+-------------------------+--------------+-------------+-----------------+----------------------+
|        DeepSort         | Construction | Preparation | First execution | Secondary executions |
+=========================+==============+=============+=================+======================+
| Measurements            | 1            | 0           | 1               | 7                    |
+-------------------------+--------------+-------------+-----------------+----------------------+
| Avg exec time           | 12.860 ms    | -           | 321.865 ms      | 72.243 ms            |
+-------------------------+--------------+-------------+-----------------+----------------------+
| Max exec time           | 12.860 ms    | -           | 321.865 ms      | 78.914 ms            |
+-------------------------+--------------+-------------+-----------------+----------------------+
| Min exec time           | 12.860 ms    | -           | 321.865 ms      | 65.865 ms            |
+-------------------------+--------------+-------------+-----------------+----------------------+
| RAM avg leakage         | 0.0 B        | -           | 59.7 MiB        | 0.0 B                |
+-------------------------+--------------+-------------+-----------------+----------------------+
| RAM max leakage         | 0.0 B        | -           | 59.7 MiB        | 0.0 B                |
+-------------------------+--------------+-------------+-----------------+----------------------+
| RAM avg peak            | 0.0 B        | -           | 113.8 MiB       | 40.5 MiB             |
+-------------------------+--------------+-------------+-----------------+----------------------+
| RAM max peak            | 0.0 B        | -           | 113.8 MiB       | 54.0 MiB             |
+-------------------------+--------------+-------------+-----------------+----------------------+
| NVIDIA GeForce GTX 1050 | 0.0 B        | -           | 0.0 B           | 0.0 B                |
| RAM avg leakage         |              |             |                 |                      |
+-------------------------+--------------+-------------+-----------------+----------------------+
| NVIDIA GeForce GTX 1050 | 0.0 B        | -           | 0.0 B           | 0.0 B                |
| RAM max leakage         |              |             |                 |                      |
+-------------------------+--------------+-------------+-----------------+----------------------+
| NVIDIA GeForce GTX 1050 | 0.0 B        | -           | 0.0 B           | 0.0 B                |
| RAM avg peak            |              |             |                 |                      |
+-------------------------+--------------+-------------+-----------------+----------------------+
| NVIDIA GeForce GTX 1050 | 0.0 B        | -           | 0.0 B           | 0.0 B                |
| RAM max peak            |              |             |                 |                      |
+-------------------------+--------------+-------------+-----------------+----------------------+

Worker: "DeepSort"

 -> Total resources cost:  2.204337175288944

  Time:  4.3503220421075826
    (INFO) Longest construction time [s]:  0.012859582901000977
    (INFO) Longest first exec. time [s]:   0.3218648433685303
    (INFO) Secondary exec. avg time [s]:   0.07224288582801819
    (INFO) Expected frame proc. time [s]:  0.016666666666666666
    (INFO) Frame proc. time [s]:           0.07250536736845971
  RAM:   0.05835230847030532
    RAM leakage:  0.10579629259935013
      (INFO) RAM leakage expected [GB]:   0.5333333333333333
      (INFO) RAM leakage simulated [GB]:  0.0583343505859375
      (INFO) RAM leakage max [GB]:        2.6666666666666665
    RAM peak:     0.01090832434126052
      (INFO) RAM peak expected [GB]:  8.0
      (INFO) RAM peak [GB]:           0.11110687255859375
      (INFO) RAM peak max [GB]:       16.0
    (INFO) Constuction avg leakage [GB]:      0.0
    (INFO) Constuction max peak [GB]:         0.0
    (INFO) First exec. avg leakage [GB]:      0.0583343505859375
    (INFO) First exec. max peak [GB]:         0.11110687255859375
    (INFO) Secondary exec. avg leakage [GB]:  0.0
    (INFO) Secondary exec. max peak [GB]:     0.11110687255859375



+-------------------------+--------------+-------------+-----------------+----------------------+
|         DlibHOG         | Construction | Preparation | First execution | Secondary executions |
+=========================+==============+=============+=================+======================+
| Measurements            | 1            | 0           | 0               | 0                    |
+-------------------------+--------------+-------------+-----------------+----------------------+
| Avg exec time           | 13.870 ms    | -           | -               | -                    |
+-------------------------+--------------+-------------+-----------------+----------------------+
| Max exec time           | 13.870 ms    | -           | -               | -                    |
+-------------------------+--------------+-------------+-----------------+----------------------+
| Min exec time           | 13.870 ms    | -           | -               | -                    |
+-------------------------+--------------+-------------+-----------------+----------------------+
| RAM avg leakage         | 0.0 B        | -           | -               | -                    |
+-------------------------+--------------+-------------+-----------------+----------------------+
| RAM max leakage         | 0.0 B        | -           | -               | -                    |
+-------------------------+--------------+-------------+-----------------+----------------------+
| RAM avg peak            | 0.0 B        | -           | -               | -                    |
+-------------------------+--------------+-------------+-----------------+----------------------+
| RAM max peak            | 0.0 B        | -           | -               | -                    |
+-------------------------+--------------+-------------+-----------------+----------------------+
| NVIDIA GeForce GTX 1050 | 0.0 B        | -           | -               | -                    |
| RAM avg leakage         |              |             |                 |                      |
+-------------------------+--------------+-------------+-----------------+----------------------+
| NVIDIA GeForce GTX 1050 | 0.0 B        | -           | -               | -                    |
| RAM max leakage         |              |             |                 |                      |
+-------------------------+--------------+-------------+-----------------+----------------------+
| NVIDIA GeForce GTX 1050 | 0.0 B        | -           | -               | -                    |
| RAM avg peak            |              |             |                 |                      |
+-------------------------+--------------+-------------+-----------------+----------------------+
| NVIDIA GeForce GTX 1050 | 0.0 B        | -           | -               | -                    |
| RAM max peak            |              |             |                 |                      |
+-------------------------+--------------+-------------+-----------------+----------------------+

Worker: "DlibHOG"

 -> Total resources cost:  Unable to define

  Time:  Unable to define
    (INFO) Longest construction time [s]:  0.013870000839233398
    (INFO) Secondary exec. avg time [s]:   Not available!
  RAM:   Unable to define
    (INFO) Constuction avg leakage [GB]:      0.0
    (INFO) Constuction max peak [GB]:         0.0
    (INFO) Secondary exec. avg leakage [GB]:  Not available!
    (INFO) Secondary exec. max peak [GB]:     Not available!



+-------------------------+--------------+-------------+-----------------+----------------------+
|           Dnn           | Construction | Preparation | First execution | Secondary executions |
+=========================+==============+=============+=================+======================+
| Measurements            | 1            | 0           | 1               | 9                    |
+-------------------------+--------------+-------------+-----------------+----------------------+
| Avg exec time           | 13.046 ms    | -           | 103.863 ms      | 64.854 ms            |
+-------------------------+--------------+-------------+-----------------+----------------------+
| Max exec time           | 13.046 ms    | -           | 103.863 ms      | 68.844 ms            |
+-------------------------+--------------+-------------+-----------------+----------------------+
| Min exec time           | 13.046 ms    | -           | 103.863 ms      | 59.850 ms            |
+-------------------------+--------------+-------------+-----------------+----------------------+
| RAM avg leakage         | 0.0 B        | -           | 837.3 MiB       | 434.0 KiB            |
+-------------------------+--------------+-------------+-----------------+----------------------+
| RAM max leakage         | 0.0 B        | -           | 837.3 MiB       | 4.2 MiB              |
+-------------------------+--------------+-------------+-----------------+----------------------+
| RAM avg peak            | 0.0 B        | -           | 837.3 MiB       | 434.0 KiB            |
+-------------------------+--------------+-------------+-----------------+----------------------+
| RAM max peak            | 0.0 B        | -           | 837.3 MiB       | 4.2 MiB              |
+-------------------------+--------------+-------------+-----------------+----------------------+
| NVIDIA GeForce GTX 1050 | 0.0 B        | -           | 0.0 B           | 0.0 B                |
| RAM avg leakage         |              |             |                 |                      |
+-------------------------+--------------+-------------+-----------------+----------------------+
| NVIDIA GeForce GTX 1050 | 0.0 B        | -           | 0.0 B           | 0.0 B                |
| RAM max leakage         |              |             |                 |                      |
+-------------------------+--------------+-------------+-----------------+----------------------+
| NVIDIA GeForce GTX 1050 | 0.0 B        | -           | 0.0 B           | 0.0 B                |
| RAM avg peak            |              |             |                 |                      |
+-------------------------+--------------+-------------+-----------------+----------------------+
| NVIDIA GeForce GTX 1050 | 0.0 B        | -           | 0.0 B           | 0.0 B                |
| RAM max peak            |              |             |                 |                      |
+-------------------------+--------------+-------------+-----------------+----------------------+

Worker: "Dnn"

 -> Total resources cost:  2.6492879780160097

  Time:  3.8943590912818906
    (INFO) Longest construction time [s]:  0.013045787811279297
    (INFO) Longest first exec. time [s]:   0.10386252403259277
    (INFO) Secondary exec. avg time [s]:   0.06485393047332763
    (INFO) Expected frame proc. time [s]:  0.016666666666666666
    (INFO) Frame proc. time [s]:           0.06490598485469817
  RAM:   1.4042168647501287
    RAM leakage:  2.7279814965591775
      (INFO) RAM leakage expected [GB]:   0.5333333333333333
      (INFO) RAM leakage simulated [GB]:  1.2311992645263672
      (INFO) RAM leakage max [GB]:        2.6666666666666665
    RAM peak:     0.08045223294108007
      (INFO) RAM peak expected [GB]:  8.0
      (INFO) RAM peak [GB]:           0.817718505859375
      (INFO) RAM peak max [GB]:       16.0
    (INFO) Constuction avg leakage [GB]:      0.0
    (INFO) Constuction max peak [GB]:         0.0
    (INFO) First exec. avg leakage [GB]:      0.817718505859375
    (INFO) First exec. max peak [GB]:         0.817718505859375
    (INFO) Secondary exec. avg leakage [GB]:  0.0004138946533203125
    (INFO) Secondary exec. max peak [GB]:     0.817718505859375



+-------------------------+--------------+-------------+-----------------+----------------------+
|         EasyOCR         | Construction | Preparation | First execution | Secondary executions |
+=========================+==============+=============+=================+======================+
| Measurements            | 1            | 0           | 1               | 9                    |
+-------------------------+--------------+-------------+-----------------+----------------------+
| Avg exec time           | 13.865 ms    | -           | 234.857 ms      | 241.458 ms           |
+-------------------------+--------------+-------------+-----------------+----------------------+
| Max exec time           | 13.865 ms    | -           | 234.857 ms      | 273.864 ms           |
+-------------------------+--------------+-------------+-----------------+----------------------+
| Min exec time           | 13.865 ms    | -           | 234.857 ms      | 226.919 ms           |
+-------------------------+--------------+-------------+-----------------+----------------------+
| RAM avg leakage         | 0.0 B        | -           | 56.0 MiB        | 0.0 B                |
+-------------------------+--------------+-------------+-----------------+----------------------+
| RAM max leakage         | 0.0 B        | -           | 56.0 MiB        | 0.0 B                |
+-------------------------+--------------+-------------+-----------------+----------------------+
| RAM avg peak            | 0.0 B        | -           | 56.0 MiB        | 0.0 B                |
+-------------------------+--------------+-------------+-----------------+----------------------+
| RAM max peak            | 0.0 B        | -           | 56.0 MiB        | 0.0 B                |
+-------------------------+--------------+-------------+-----------------+----------------------+
| NVIDIA GeForce GTX 1050 | 0.0 B        | -           | 0.0 B           | 0.0 B                |
| RAM avg leakage         |              |             |                 |                      |
+-------------------------+--------------+-------------+-----------------+----------------------+
| NVIDIA GeForce GTX 1050 | 0.0 B        | -           | 0.0 B           | 0.0 B                |
| RAM max leakage         |              |             |                 |                      |
+-------------------------+--------------+-------------+-----------------+----------------------+
| NVIDIA GeForce GTX 1050 | 0.0 B        | -           | 0.0 B           | 0.0 B                |
| RAM avg peak            |              |             |                 |                      |
+-------------------------+--------------+-------------+-----------------+----------------------+
| NVIDIA GeForce GTX 1050 | 0.0 B        | -           | 0.0 B           | 0.0 B                |
| RAM max peak            |              |             |                 |                      |
+-------------------------+--------------+-------------+-----------------+----------------------+

Worker: "EasyOCR"

 -> Total resources cost:  7.270111200981475

  Time:  14.4879235868454
    (INFO) Longest construction time [s]:  0.013864755630493164
    (INFO) Longest first exec. time [s]:   0.23485660552978516
    (INFO) Secondary exec. avg time [s]:   0.2414581298828125
    (INFO) Expected frame proc. time [s]:  0.016666666666666666
    (INFO) Frame proc. time [s]:           0.24146539311409
  RAM:   0.052298815117549996
    RAM leakage:  0.09922602426482056
      (INFO) RAM leakage expected [GB]:   0.5333333333333333
      (INFO) RAM leakage simulated [GB]:  0.054714202880859375
      (INFO) RAM leakage max [GB]:        2.6666666666666665
    RAM peak:     0.005371605970279427
      (INFO) RAM peak expected [GB]:  8.0
      (INFO) RAM peak [GB]:           0.054714202880859375
      (INFO) RAM peak max [GB]:       16.0
    (INFO) Constuction avg leakage [GB]:      0.0
    (INFO) Constuction max peak [GB]:         0.0
    (INFO) First exec. avg leakage [GB]:      0.054714202880859375
    (INFO) First exec. max peak [GB]:         0.054714202880859375
    (INFO) Secondary exec. avg leakage [GB]:  0.0
    (INFO) Secondary exec. max peak [GB]:     0.054714202880859375



+-------------------------+--------------+-------------+-----------------+----------------------+
|       PlatesMania       | Construction | Preparation | First execution | Secondary executions |
+=========================+==============+=============+=================+======================+
| Measurements            | 1            | 1           | 1               | 9                    |
+-------------------------+--------------+-------------+-----------------+----------------------+
| Avg exec time           | 13.840 ms    | 12.857 ms   | 20.927 ms       | 25.048 ms            |
+-------------------------+--------------+-------------+-----------------+----------------------+
| Max exec time           | 13.840 ms    | 12.857 ms   | 20.927 ms       | 26.852 ms            |
+-------------------------+--------------+-------------+-----------------+----------------------+
| Min exec time           | 13.840 ms    | 12.857 ms   | 20.927 ms       | 20.921 ms            |
+-------------------------+--------------+-------------+-----------------+----------------------+
| RAM avg leakage         | 0.0 B        | 0.0 B       | 0.0 B           | 0.0 B                |
+-------------------------+--------------+-------------+-----------------+----------------------+
| RAM max leakage         | 0.0 B        | 0.0 B       | 0.0 B           | 0.0 B                |
+-------------------------+--------------+-------------+-----------------+----------------------+
| RAM avg peak            | 0.0 B        | 0.0 B       | 0.0 B           | 0.0 B                |
+-------------------------+--------------+-------------+-----------------+----------------------+
| RAM max peak            | 0.0 B        | 0.0 B       | 0.0 B           | 0.0 B                |
+-------------------------+--------------+-------------+-----------------+----------------------+
| NVIDIA GeForce GTX 1050 | 0.0 B        | 0.0 B       | 0.0 B           | 0.0 B                |
| RAM avg leakage         |              |             |                 |                      |
+-------------------------+--------------+-------------+-----------------+----------------------+
| NVIDIA GeForce GTX 1050 | 0.0 B        | 0.0 B       | 0.0 B           | 0.0 B                |
| RAM max leakage         |              |             |                 |                      |
+-------------------------+--------------+-------------+-----------------+----------------------+
| NVIDIA GeForce GTX 1050 | 0.0 B        | 0.0 B       | 0.0 B           | 0.0 B                |
| RAM avg peak            |              |             |                 |                      |
+-------------------------+--------------+-------------+-----------------+----------------------+
| NVIDIA GeForce GTX 1050 | 0.0 B        | 0.0 B       | 0.0 B           | 0.0 B                |
| RAM max peak            |              |             |                 |                      |
+-------------------------+--------------+-------------+-----------------+----------------------+

Worker: "PlatesMania"

 -> Total resources cost:  0.7521163787841797

  Time:  1.5042327575683594
    (INFO) Longest construction time [s]:  0.013840198516845703
    (INFO) Longest Preparation  time [s]:  0.012856721878051758
    (INFO) Longest first exec. time [s]:   0.02092719078063965
    (INFO) Secondary exec. avg time [s]:   0.025047969818115235
    (INFO) Expected frame proc. time [s]:  0.016666666666666666
    (INFO) Frame proc. time [s]:           0.025070545959472657
  RAM:   0.0
    RAM leakage:  0.0
      (INFO) RAM leakage expected [GB]:   0.5333333333333333
      (INFO) RAM leakage simulated [GB]:  0.0
      (INFO) RAM leakage max [GB]:        2.6666666666666665
    RAM peak:     0.0
      (INFO) RAM peak expected [GB]:  8.0
      (INFO) RAM peak [GB]:           0
      (INFO) RAM peak max [GB]:       16.0
    (INFO) Constuction avg leakage [GB]:      0.0
    (INFO) Constuction max peak [GB]:         0.0
    (INFO) Preparation avg leakage [GB]:      0.0
    (INFO) Preparation max peak [GB]:         0.0
    (INFO) First exec. avg leakage [GB]:      0.0
    (INFO) First exec. max peak [GB]:         0.0
    (INFO) Secondary exec. avg leakage [GB]:  0.0
    (INFO) Secondary exec. max peak [GB]:     0.0



+-------------------------+--------------+-------------+-----------------+----------------------+
|   StyleGAN - results    | Construction | Preparation | First execution | Secondary executions |
+=========================+==============+=============+=================+======================+
| Measurements            | 1            | 1           | 1               | 16                   |
+-------------------------+--------------+-------------+-----------------+----------------------+
| Avg exec time           | 13.868 ms    | 12.845 ms   | 547.871 ms      | 566.677 ms           |
+-------------------------+--------------+-------------+-----------------+----------------------+
| Max exec time           | 13.868 ms    | 12.845 ms   | 547.871 ms      | 584.862 ms           |
+-------------------------+--------------+-------------+-----------------+----------------------+
| Min exec time           | 13.868 ms    | 12.845 ms   | 547.871 ms      | 539.891 ms           |
+-------------------------+--------------+-------------+-----------------+----------------------+
| RAM avg leakage         | 0.0 B        | 0.0 B       | 0.0 B           | 0.0 B                |
+-------------------------+--------------+-------------+-----------------+----------------------+
| RAM max leakage         | 0.0 B        | 0.0 B       | 0.0 B           | 0.0 B                |
+-------------------------+--------------+-------------+-----------------+----------------------+
| RAM avg peak            | 0.0 B        | 0.0 B       | 0.0 B           | 0.0 B                |
+-------------------------+--------------+-------------+-----------------+----------------------+
| RAM max peak            | 0.0 B        | 0.0 B       | 0.0 B           | 0.0 B                |
+-------------------------+--------------+-------------+-----------------+----------------------+
| NVIDIA GeForce GTX 1050 | 0.0 B        | 0.0 B       | 0.0 B           | 0.0 B                |
| RAM avg leakage         |              |             |                 |                      |
+-------------------------+--------------+-------------+-----------------+----------------------+
| NVIDIA GeForce GTX 1050 | 0.0 B        | 0.0 B       | 0.0 B           | 0.0 B                |
| RAM max leakage         |              |             |                 |                      |
+-------------------------+--------------+-------------+-----------------+----------------------+
| NVIDIA GeForce GTX 1050 | 0.0 B        | 0.0 B       | 0.0 B           | 0.0 B                |
| RAM avg peak            |              |             |                 |                      |
+-------------------------+--------------+-------------+-----------------+----------------------+
| NVIDIA GeForce GTX 1050 | 0.0 B        | 0.0 B       | 0.0 B           | 0.0 B                |
| RAM max peak            |              |             |                 |                      |
+-------------------------+--------------+-------------+-----------------+----------------------+

Worker: "StyleGAN - results"

 -> Total resources cost:  17.000559273888083

  Time:  34.001118547776166
    (INFO) Longest construction time [s]:  0.013868331909179688
    (INFO) Longest Preparation  time [s]:  0.012845039367675781
    (INFO) Longest first exec. time [s]:   0.5478711128234863
    (INFO) Secondary exec. avg time [s]:   0.56667740204755
    (INFO) Expected frame proc. time [s]:  0.016666666666666666
    (INFO) Frame proc. time [s]:           0.5666853091296028
  RAM:   0.0
    RAM leakage:  0.0
      (INFO) RAM leakage expected [GB]:   0.5333333333333333
      (INFO) RAM leakage simulated [GB]:  0.0
      (INFO) RAM leakage max [GB]:        2.6666666666666665
    RAM peak:     0.0
      (INFO) RAM peak expected [GB]:  8.0
      (INFO) RAM peak [GB]:           0
      (INFO) RAM peak max [GB]:       16.0
    (INFO) Constuction avg leakage [GB]:      0.0
    (INFO) Constuction max peak [GB]:         0.0
    (INFO) Preparation avg leakage [GB]:      0.0
    (INFO) Preparation max peak [GB]:         0.0
    (INFO) First exec. avg leakage [GB]:      0.0
    (INFO) First exec. max peak [GB]:         0.0
    (INFO) Secondary exec. avg leakage [GB]:  0.0
    (INFO) Secondary exec. max peak [GB]:     0.0



+-------------------------+--------------+-------------+-----------------+----------------------+
|         WpodNet         | Construction | Preparation | First execution | Secondary executions |
+=========================+==============+=============+=================+======================+
| Measurements            | 1            | 0           | 1               | 9                    |
+-------------------------+--------------+-------------+-----------------+----------------------+
| Avg exec time           | 13.854 ms    | -           | 1.145 s         | 313.716 ms           |
+-------------------------+--------------+-------------+-----------------+----------------------+
| Max exec time           | 13.854 ms    | -           | 1.145 s         | 779.850 ms           |
+-------------------------+--------------+-------------+-----------------+----------------------+
| Min exec time           | 13.854 ms    | -           | 1.145 s         | 254.775 ms           |
+-------------------------+--------------+-------------+-----------------+----------------------+
| RAM avg leakage         | 0.0 B        | -           | 1.1 GiB         | 87.0 MiB             |
+-------------------------+--------------+-------------+-----------------+----------------------+
| RAM max leakage         | 0.0 B        | -           | 1.1 GiB         | 558.2 MiB            |
+-------------------------+--------------+-------------+-----------------+----------------------+
| RAM avg peak            | 0.0 B        | -           | 1.9 GiB         | 449.2 MiB            |
+-------------------------+--------------+-------------+-----------------+----------------------+
| RAM max peak            | 0.0 B        | -           | 1.9 GiB         | 870.5 MiB            |
+-------------------------+--------------+-------------+-----------------+----------------------+
| NVIDIA GeForce GTX 1050 | 0.0 B        | -           | 0.0 B           | 0.0 B                |
| RAM avg leakage         |              |             |                 |                      |
+-------------------------+--------------+-------------+-----------------+----------------------+
| NVIDIA GeForce GTX 1050 | 0.0 B        | -           | 0.0 B           | 0.0 B                |
| RAM max leakage         |              |             |                 |                      |
+-------------------------+--------------+-------------+-----------------+----------------------+
| NVIDIA GeForce GTX 1050 | 0.0 B        | -           | 0.0 B           | 0.0 B                |
| RAM avg peak            |              |             |                 |                      |
+-------------------------+--------------+-------------+-----------------+----------------------+
| NVIDIA GeForce GTX 1050 | 0.0 B        | -           | 0.0 B           | 0.0 B                |
| RAM max peak            |              |             |                 |                      |
+-------------------------+--------------+-------------+-----------------+----------------------+

Worker: "WpodNet"

 -> Total resources cost:  259.4832196971821

  Time:  18.873672534942628
